
r e
	SELECTED: ('r e', None), score: 584, other:NO PARSING AVAILABLE
	OTHER:

d o w n e r
	SELECTED: ('d', 'o w n e r'), score: 125, other:1
	OTHER:
		('d o w n e r', None), score: 2

d o w n e d
	SELECTED: ('d o w n e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o w n d r a u g h t s
	SELECTED: ('d o w n d r a u g h t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o w n d r a u g h t
	SELECTED: ('d o w n d r a u g h t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o w n b e a t s
	SELECTED: ('d o w n b e a t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o w n b e a t
	SELECTED: ('d o w n b e a t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o u g h n u t s
	SELECTED: ('d o u g h n u t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o u g h n u t
	SELECTED: ('d o u g h n u t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o u b l e f a c e d
	SELECTED: ('d o u b l e', 'f a c e d'), score: 40, other:1
	OTHER:
		('d o u b l e f a c e d', None), score: 2

d o u b l e e d g e d
	SELECTED: ('d o u b l e', 'e d g e d'), score: 41, other:1
	OTHER:
		('d o u b l e e d g e d', None), score: 2

d o u b l e d
	SELECTED: ('d o u b l e', 'd'), score: 126, other:1
	OTHER:
		('d o u b l e d', None), score: 2

d o u
	SELECTED: ('d o', 'u'), score: 13, other:1
	OTHER:
		('d o u', None), score: 2

d o t h
	SELECTED: ('d o', 't h'), score: 14, other:1
	OTHER:
		('d o t h', None), score: 2

d o s t
	SELECTED: ('d o s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o s
	SELECTED: ('d o', 's'), score: 493, other:1
	OTHER:
		('d o s', None), score: 2

d o r m e r w i n d o w s
	SELECTED: ('d o r m e r w i n d o w s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o r m e r w i n d o w
	SELECTED: ('d o r m e r w i n d o w', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o o r s t e p s
	SELECTED: ('d o o r', 's t e p s'), score: 26, other:1
	OTHER:
		('d o o r s t e p s', None), score: 2

d o o r s t e p
	SELECTED: ('d o o r', 's t e p'), score: 27, other:1
	OTHER:
		('d o o r s t e p', None), score: 2

d o o r p o s t s
	SELECTED: ('d o o r', 'p o s t s'), score: 28, other:1
	OTHER:
		('d o o r p o s t s', None), score: 2

d o o r p o s t
	SELECTED: ('d o o r', 'p o s t'), score: 52, other:1
	OTHER:
		('d o o r p o s t', None), score: 2

d o n k e y j a c k e t s
	SELECTED: ('d o n k e y j a c k e t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o n k e y j a c k e t
	SELECTED: ('d o n k e y j a c k e t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o n e
	SELECTED: ('d', 'o n e'), score: 127, other:1
	OTHER:
		('d o n e', None), score: 2

d o n ' t k n o w s
	SELECTED: ("d o n ' t k n o w s", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o n ' t k n o w
	SELECTED: ("d o n ' t", 'k n o w'), score: 4, other:1
	OTHER:
		("d o n ' t k n o w", None), score: 2

d o i n g
	SELECTED: ('d o i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o g t r o t
	SELECTED: ('d o g t r o t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o g t i r e d
	SELECTED: ('d o g t i r e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o g s b o d y
	SELECTED: ('d o g s b o d y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o g s b o d i e s
	SELECTED: ('d o g s b o d i e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o g s
	SELECTED: ('d o g', 's'), score: 494, other:1
	OTHER:
		('d o g s', None), score: 2

d o g h o u s e
	SELECTED: ('d o g', 'h o u s e'), score: 47, other:1
	OTHER:
		('d o g h o u s e', None), score: 2

d o g g y
	SELECTED: ('d o g g y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o g g o n e
	SELECTED: ('d o g', 'g o n e'), score: 41, other:1
	OTHER:
		('d o g g o n e', None), score: 2

d o g g i n g
	SELECTED: ('d o g g i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o g g i e s
	SELECTED: ('d o g g i e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o g g e d n e s s
	SELECTED: ('d o g g e d n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o g g e d l y
	SELECTED: ('d o g g e d l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o g g e d
	SELECTED: ('d o g g e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o g f i g h t s
	SELECTED: ('d o g f i g h t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o g f i g h t
	SELECTED: ('d o g f i g h t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o g c o l l a r s
	SELECTED: ('d o g c o l l a r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o g c o l l a r
	SELECTED: ('d o g', 'c o l l a r'), score: 42, other:1
	OTHER:
		('d o g c o l l a r', None), score: 2

d o g c a t c h e r s
	SELECTED: ('d o g c a t c h e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o g c a t c h e r
	SELECTED: ('d o g c a t c h e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o g c a r t s
	SELECTED: ('d o g c a r t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o g c a r t
	SELECTED: ('d o g', 'c a r t'), score: 43, other:1
	OTHER:
		('d o g c a r t', None), score: 2

d o g b i s c u i t s
	SELECTED: ('d o g b i s c u i t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o g b i s c u i t
	SELECTED: ('d o g b i s c u i t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o e s k i n s
	SELECTED: ('d o e s k i n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o e s k i n
	SELECTED: ('d o e s k i n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o e r s
	SELECTED: ('d o e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o e r
	SELECTED: ('d o e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d o ' s
	SELECTED: ('d', "o ' s"), score: 128, other:1
	OTHER:
		("d o ' s", None), score: 2

d i x i e l a n d
	SELECTED: ('d i x i e l a n d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d i v a n b e d s
	SELECTED: ('d i v a n b e d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d i v a n b e d
	SELECTED: ('d i v a n b e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d i s t r a i n t
	SELECTED: ('d i s t r a i n t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d i s s e r v i c e s
	SELECTED: ('d i s', 's e r v i c e s'), score: 361, other:1
	OTHER:
		('d i s s e r v i c e s', None), score: 2

d i s s e r v i c e
	SELECTED: ('d i s', 's e r v i c e'), score: 362, other:1
	OTHER:
		('d i s s e r v i c e', None), score: 2

d i s l i k i n g
	SELECTED: ('d i s', 'l i k i n g'), score: 363, other:1
	OTHER:
		('d i s l i k i n g', None), score: 2

d i s l i k e s
	SELECTED: ('d i s', 'l i k e s'), score: 364, other:1
	OTHER:
		('d i s l i k e s', None), score: 2

d i s l i k e d
	SELECTED: ('d i s', 'l i k e d'), score: 365, other:1
	OTHER:
		('d i s l i k e d', None), score: 2

d i s l i k e
	SELECTED: ('d i s', 'l i k e'), score: 366, other:1
	OTHER:
		('d i s l i k e', None), score: 2

d i s c a r d s
	SELECTED: ('d i s c a r d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d i s c a r d i n g
	SELECTED: ('d i s c a r d i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d i s c a r d e d
	SELECTED: ('d i s c a r d e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d i s c a r d
	SELECTED: ('d i s', 'c a r d'), score: 367, other:1
	OTHER:
		('d i s c a r d', None), score: 2

d i s b a n d s
	SELECTED: ('d i s b a n d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d i s b a n d m e n t
	SELECTED: ('d i s b a n d m e n t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d i s b a n d i n g
	SELECTED: ('d i s b a n d i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d i s b a n d e d
	SELECTED: ('d i s b a n d e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d i s b a n d
	SELECTED: ('d i s', 'b a n d'), score: 368, other:1
	OTHER:
		('d i s b a n d', None), score: 2

d i n n e r s e r v i c e s
	SELECTED: ('d i n n e r', 's e r v i c e s'), score: 9, other:1
	OTHER:
		('d i n n e r s e r v i c e s', None), score: 2

d i n n e r s e r v i c e
	SELECTED: ('d i n n e r', 's e r v i c e'), score: 10, other:1
	OTHER:
		('d i n n e r s e r v i c e', None), score: 2

d i n n e r j a c k e t s
	SELECTED: ('d i n n e r', 'j a c k e t s'), score: 11, other:1
	OTHER:
		('d i n n e r j a c k e t s', None), score: 2

d i n n e r j a c k e t
	SELECTED: ('d i n n e r', 'j a c k e t'), score: 12, other:1
	OTHER:
		('d i n n e r j a c k e t', None), score: 2

d i n i n g t a b l e s
	SELECTED: ('d i n i n g', 't a b l e s'), score: 15, other:1
	OTHER:
		('d i n i n g t a b l e s', None), score: 2

d i n i n g t a b l e
	SELECTED: ('d i n i n g', 't a b l e'), score: 33, other:1
	OTHER:
		('d i n i n g t a b l e', None), score: 2

d i d s t
	SELECTED: ('d i d s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d i c k y b i r d s
	SELECTED: ('d i c k y b i r d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d i c k y b i r d
	SELECTED: ('d i c k y', 'b i r d'), score: 23, other:1
	OTHER:
		('d i c k y b i r d', None), score: 2

d e s c e n t s
	SELECTED: ('d e s c e n t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e s c e n t
	SELECTED: ('d e s c e n t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e p t h s
	SELECTED: ('d e p t h', 's'), score: 495, other:1
	OTHER:
		('d e p t h s', None), score: 2

d e p t h c h a r g e s
	SELECTED: ('d e p t h', 'c h a r g e s'), score: 7, other:1
	OTHER:
		('d e p t h c h a r g e s', None), score: 2

d e p t h c h a r g e
	SELECTED: ('d e p t h', 'c h a r g e'), score: 8, other:1
	OTHER:
		('d e p t h c h a r g e', None), score: 2

d e p t h b o m b s
	SELECTED: ('d e p t h b o m b s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e p t h b o m b
	SELECTED: ('d e p t h', 'b o m b'), score: 9, other:1
	OTHER:
		('d e p t h b o m b', None), score: 2

d e m e a n
	SELECTED: ('d e', 'm e a n'), score: 316, other:1
	OTHER:
		('d e m e a n', None), score: 2

d e l f t
	SELECTED: ('d e l f t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e l a y e d
	SELECTED: ('d e l a y e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e i c i n g
	SELECTED: ('d e', 'i c i n g'), score: 317, other:1
	OTHER:
		('d e i c i n g', None), score: 2

d e i c e s
	SELECTED: ('d e', 'i c e s'), score: 318, other:1
	OTHER:
		('d e i c e s', None), score: 2

d e i c e d
	SELECTED: ('d e', 'i c e d'), score: 319, other:1
	OTHER:
		('d e i c e d', None), score: 2

d e i c e
	SELECTED: ('d e', 'i c e'), score: 320, other:1
	OTHER:
		('d e i c e', None), score: 2

d e f a c i n g
	SELECTED: ('d e', 'f a c i n g'), score: 321, other:1
	OTHER:
		('d e f a c i n g', None), score: 2

d e f a c e s
	SELECTED: ('d e', 'f a c e s'), score: 322, other:1
	OTHER:
		('d e f a c e s', None), score: 2

d e f a c e m e n t s
	SELECTED: ('d e f a c e m e n t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e f a c e m e n t
	SELECTED: ('d e f a c e m e n t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e f a c e d
	SELECTED: ('d e', 'f a c e d'), score: 323, other:1
	OTHER:
		('d e f a c e d', None), score: 2

d e f a c e
	SELECTED: ('d e', 'f a c e'), score: 324, other:1
	OTHER:
		('d e f a c e', None), score: 2

d e e r s k i n s
	SELECTED: ('d e e r', 's k i n s'), score: 7, other:1
	OTHER:
		('d e e r s k i n s', None), score: 2

d e e r s k i n
	SELECTED: ('d e e r', 's k i n'), score: 33, other:1
	OTHER:
		('d e e r s k i n', None), score: 2

d e e p w a t e r
	SELECTED: ('d e e p', 'w a t e r'), score: 84, other:1
	OTHER:
		('d e e p w a t e r', None), score: 2

d e e p s e a t e d
	SELECTED: ('d e e p s e a t e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e e p r o o t e d
	SELECTED: ('d e e p r o o t e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e e p n e s s
	SELECTED: ('d e e p n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e e p m i n e d
	SELECTED: ('d e e p m i n e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e e p l y
	SELECTED: ('d e e p l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e e p l a i d
	SELECTED: ('d e e p l a i d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e e p f r o z e n
	SELECTED: ('d e e p f r o z e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e e p f r o z e
	SELECTED: ('d e e p f r o z e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e e p f r e e z i n g
	SELECTED: ('d e e p', 'f r e e z i n g'), score: 16, other:1
	OTHER:
		('d e e p f r e e z i n g', None), score: 2

d e e p f r e e z e s
	SELECTED: ('d e e p f r e e z e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e e p f r e e z e
	SELECTED: ('d e e p f r e e z e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e e p e s t s e a t e d
	SELECTED: ('d e e p e s t s e a t e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e e p e s t r o o t e d
	SELECTED: ('d e e p e s t r o o t e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e e p e s t l a i d
	SELECTED: ('d e e p e s t l a i d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e e p e r s e a t e d
	SELECTED: ('d e e p e r s e a t e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e e p e r r o o t e d
	SELECTED: ('d e e p e r r o o t e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e e p e r l a i d
	SELECTED: ('d e e p e r l a i d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e e p e n s
	SELECTED: ('d e e p', 'e n s'), score: 17, other:1
	OTHER:
		('d e e p e n s', None), score: 2

d e e p e n i n g
	SELECTED: ('d e e p e n i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e e p e n e d
	SELECTED: ('d e e p e n e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e e p e n
	SELECTED: ('d e e p', 'e n'), score: 254, other:1
	OTHER:
		('d e e p e n', None), score: 2

d e c k c h a i r s
	SELECTED: ('d e c k c h a i r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e c k c h a i r
	SELECTED: ('d e c k c h a i r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e b i t s i d e s
	SELECTED: ('d e b i t s i d e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e b i t s i d e
	SELECTED: ('d e b i t s i d e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e a t h w a t c h e s
	SELECTED: ('d e a t h', 'w a t c h e s'), score: 13, other:1
	OTHER:
		('d e a t h w a t c h e s', None), score: 2

d e a t h w a t c h
	SELECTED: ('d e a t h', 'w a t c h'), score: 34, other:1
	OTHER:
		('d e a t h w a t c h', None), score: 2

d e a t h l i k e
	SELECTED: ('d e a t h', 'l i k e'), score: 15, other:1
	OTHER:
		('d e a t h l i k e', None), score: 2

d e a t h b e d s
	SELECTED: ('d e a t h b e d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d e a t h b e d
	SELECTED: ('d e a t h', 'b e d'), score: 38, other:1
	OTHER:
		('d e a t h b e d', None), score: 2

d e a d w o o d
	SELECTED: ('d e a d', 'w o o d'), score: 49, other:1
	OTHER:
		('d e a d w o o d', None), score: 2

d e a d p a n
	SELECTED: ('d e a d', 'p a n'), score: 28, other:1
	OTHER:
		('d e a d p a n', None), score: 2

d a y t i m e
	SELECTED: ('d a y', 't i m e'), score: 41, other:1
	OTHER:
		('d a y t i m e', None), score: 2

d a y s p r i n g s
	SELECTED: ('d a y s p r i n g s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d a y s p r i n g
	SELECTED: ('d a y', 's p r i n g'), score: 42, other:1
	OTHER:
		('d a y s p r i n g', None), score: 2

d a y s c h o o l s
	SELECTED: ('d a y s c h o o l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d a y s c h o o l
	SELECTED: ('d a y', 's c h o o l'), score: 43, other:1
	OTHER:
		('d a y s c h o o l', None), score: 2

d a y s
	SELECTED: ('d a y', 's'), score: 496, other:1
	OTHER:
		('d a y s', None), score: 2

d a y r o o m s
	SELECTED: ('d a y r o o m s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d a y r o o m
	SELECTED: ('d a y r o o m', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d a y r e t u r n s
	SELECTED: ('d a y r e t u r n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d a y r e t u r n
	SELECTED: ('d a y r e', 't u r n'), score: 16, other:1
	OTHER:
		('d a y r e t u r n', None), score: 2

d a y l i g h t s a v i n g
	SELECTED: ('d a y l i g h t s a v i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d a y l a b o u r e r s
	SELECTED: ('d a y l a b o u r e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d a y l a b o u r e r
	SELECTED: ('d a y l a b o u r e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d a y d r e a m s
	SELECTED: ('d a y d r e a m s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d a y d r e a m i n g
	SELECTED: ('d a y d r e a m i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d a y d r e a m e r s
	SELECTED: ('d a y d r e a m e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d a y d r e a m e r
	SELECTED: ('d a y d r e a m e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d a y d r e a m e d
	SELECTED: ('d a y d r e a m e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d a y d r e a m
	SELECTED: ('d a y', 'd r e a m'), score: 45, other:1
	OTHER:
		('d a y d r e a m', None), score: 2

d a y c a r e
	SELECTED: ('d a y', 'c a r e'), score: 46, other:1
	OTHER:
		('d a y c a r e', None), score: 2

d a y b o o k s
	SELECTED: ('d a y b o o k s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d a y b o o k
	SELECTED: ('d a y', 'b o o k'), score: 47, other:1
	OTHER:
		('d a y b o o k', None), score: 2

d a n c e b a n d s
	SELECTED: ('d a n c e b a n d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d a n c e b a n d
	SELECTED: ('d a n c e', 'b a n d'), score: 17, other:1
	OTHER:
		('d a n c e b a n d', None), score: 2

d a i r y f a r m s
	SELECTED: ('d a i r y f a r m s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d a i r y f a r m
	SELECTED: ('d a i r y f a r m', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d a i r y
	SELECTED: ('d a i r y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d ' y o u
	SELECTED: ("d ' y o u", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

d '
	SELECTED: ('d', "'"), score: 129, other:1
	OTHER:
		("d '", None), score: 2

c y c l o t r o n s
	SELECTED: ('c y c l o t r o n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c y c l o t r o n
	SELECTED: ('c y c l o t r o n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u t t l e f i s h e s
	SELECTED: ('c u t t l e f i s h e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u t t l e f i s h
	SELECTED: ('c u t t l e f i s h', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u t t i n g
	SELECTED: ('c u t t i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u t t h r o a t s
	SELECTED: ('c u t t h r o a t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u t t h r o a t
	SELECTED: ('c u t t h r o a t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u t t e r s
	SELECTED: ('c u t t e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u t t e r
	SELECTED: ('c', 'u t t e r'), score: 202, other:1
	OTHER:
		('c u t t e r', None), score: 2
		('c u t t e r', None), score: 2
		('c u t', 't e r'), score: 18

c u t s
	SELECTED: ('c u t', 's'), score: 497, other:1
	OTHER:
		('c u t s', None), score: 2

c u t r a t e
	SELECTED: ('c u t', 'r a t e'), score: 19, other:1
	OTHER:
		('c u t r a t e', None), score: 2

c u t r
	SELECTED: ('c u t', 'r'), score: 159, other:1
	OTHER:
		('c u t r', None), score: 2

c u t p u r s e s
	SELECTED: ('c u t p u r s e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u t p u r s e
	SELECTED: ('c u t', 'p u r s e'), score: 21, other:1
	OTHER:
		('c u t p u r s e', None), score: 2

c u t p r i c e
	SELECTED: ('c u t', 'p r i c e'), score: 22, other:1
	OTHER:
		('c u t p r i c e', None), score: 2

c u t a w a y s
	SELECTED: ('c u t a w a y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u t a w a y
	SELECTED: ('c u t a', 'w a y'), score: 15, other:1
	OTHER:
		('c u t a w a y', None), score: 2

c u r s t
	SELECTED: ('c u r s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u r r y
	SELECTED: ('c u r r y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u r e a l l s
	SELECTED: ('c u r e a l l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u r e a l l
	SELECTED: ('c u r e a l l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u p t i e s
	SELECTED: ('c u p', 't i e s'), score: 6, other:1
	OTHER:
		('c u p t i e s', None), score: 2

c u p t i e
	SELECTED: ('c u p', 't i e'), score: 12, other:1
	OTHER:
		('c u p t i e', None), score: 2

c u p r o
	SELECTED: ('c u p', 'r o'), score: 8, other:1
	OTHER:
		('c u p r o', None), score: 2

c u p p a s
	SELECTED: ('c u p p a s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u p p a
	SELECTED: ('c u p p a', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u p b o a r d l o v e
	SELECTED: ('c u p b o a r d l o v e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u p b e a r e r s
	SELECTED: ('c u p b e a r e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u p b e a r e r
	SELECTED: ('c u p b e a r e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u m u l o n i m b u s e s
	SELECTED: ('c u m u l o n i m b u s e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u m u l o n i m b u s
	SELECTED: ('c u m u l o n i m b u s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u m u l o n i m b i
	SELECTED: ('c u m u l o n i m b i', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u m b e r s o m e
	SELECTED: ('c u m b e r s o m e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c u d d l e s o m e
	SELECTED: ('c u d d l e s o m e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c r o w n l a n d s
	SELECTED: ('c r o w n l a n d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c r o w n l a n d
	SELECTED: ('c r o w n l a n d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c r o w b a r s
	SELECTED: ('c r o w b a r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c r o w b a r
	SELECTED: ('c r o w b a r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c r o s s w i s e
	SELECTED: ('c r o s s', 'w i s e'), score: 52, other:1
	OTHER:
		('c r o s s w i s e', None), score: 2
		('c r o s s w i s e', None), score: 2
		('c r o s s w i', 's e'), score: 8

c r o s s r o a d s
	SELECTED: ('c r o s s', 'r o a d s'), score: 53, other:1
	OTHER:
		('c r o s s r o a d s', None), score: 2

c r o s s r o a d
	SELECTED: ('c r o s s', 'r o a d'), score: 54, other:1
	OTHER:
		('c r o s s r o a d', None), score: 2

c r o s s p l y
	SELECTED: ('c r o s s', 'p l y'), score: 55, other:1
	OTHER:
		('c r o s s p l y', None), score: 2

c r o s s p i e c e s
	SELECTED: ('c r o s s', 'p i e c e s'), score: 56, other:1
	OTHER:
		('c r o s s p i e c e s', None), score: 2

c r o s s p i e c e
	SELECTED: ('c r o s s', 'p i e c e'), score: 57, other:1
	OTHER:
		('c r o s s p i e c e', None), score: 2

c r o s s l e g g e d
	SELECTED: ('c r o s s', 'l e g g e d'), score: 58, other:1
	OTHER:
		('c r o s s l e g g e d', None), score: 2

c r o s s e y e d
	SELECTED: ('c r o s s', 'e y e d'), score: 59, other:1
	OTHER:
		('c r o s s e y e d', None), score: 2

c r o s s c u t s
	SELECTED: ('c r o s s', 'c u t s'), score: 60, other:1
	OTHER:
		('c r o s s c u t s', None), score: 2

c r o s s c u t
	SELECTED: ('c r o s s', 'c u t'), score: 61, other:1
	OTHER:
		('c r o s s c u t', None), score: 2

c r o s s c
	SELECTED: ('c r o s s', 'c'), score: 203, other:1
	OTHER:
		('c r o s s c', None), score: 2

c r o s s b o w s
	SELECTED: ('c r o s s b o w s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c r o s s b o w
	SELECTED: ('c r o s s', 'b o w'), score: 63, other:1
	OTHER:
		('c r o s s b o w', None), score: 2

c r o s s b a r s
	SELECTED: ('c r o s s b a r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c r o s s b a r
	SELECTED: ('c r o s s', 'b a r'), score: 64, other:1
	OTHER:
		('c r o s s b a r', None), score: 2

c r e w c u t s
	SELECTED: ('c r e w', 'c u t s'), score: 3, other:1
	OTHER:
		('c r e w c u t s', None), score: 2

c r e w c u t
	SELECTED: ('c r e w', 'c u t'), score: 24, other:1
	OTHER:
		('c r e w c u t', None), score: 2

c r e d i t s i d e s
