

	SELECTED: ('g r a s s', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

g o o s e
	SELECTED: ('g o o s e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

f o u
	SELECTED: ('f o', 'u'), score: 12, other:3
	OTHER:
		('f o u', None), score: 6

f o r t
	SELECTED: ('f o r t', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

f o o l
	SELECTED: ('f o o l', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

f o l k
	SELECTED: ('f o l k', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

f e l l o w
	SELECTED: ('f e l l o w', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

e x t r a
	SELECTED: ('e x t r a', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

e v e r y
	SELECTED: ('e v e r y', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

e v e r
	SELECTED: ('e v e r', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

e v e n
	SELECTED: ('e v e n', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

e q u i
	SELECTED: ('e q u i', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

e d g e
	SELECTED: ('e d g e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

e a s t
	SELECTED: ('e a s t', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

e a r p h o n e s
	SELECTED: ('e a r p h o n e s', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

e a r p h o n e
	SELECTED: ('e a r', 'p h o n e'), score: 35, other:3
	OTHER:
		('e a r p h o n e', None), score: 6

d y e
	SELECTED: ('d y e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

d r e a m
	SELECTED: ('d r e a m', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

d o n ' t
	SELECTED: ("d o n ' t", None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

d i r t
	SELECTED: ('d i r t', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

d i m
	SELECTED: ('d', 'i m'), score: 152, other:3
	OTHER:
		('d i m', None), score: 6
		('d i m', None), score: 6
		('d i', 'm'), score: 74

c u m u l o
	SELECTED: ('c u m u l o', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

c o n t r a
	SELECTED: ('c o n t r a', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

c o l o u r
	SELECTED: ('c o l o u r', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

c h i n a
	SELECTED: ('c h i n a', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

c h i n
	SELECTED: ('c h', 'i n'), score: 460, other:3
	OTHER:
		('c h i n', None), score: 6

c h i l d
	SELECTED: ('c h i l d', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

c h i c k e n
	SELECTED: ('c h i c k e n', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

c h e e s e
	SELECTED: ('c h e e s e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

c h a r
	SELECTED: ('c h a r', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

c a r t r i d g e
	SELECTED: ('c a r t r i d g e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

c a r e
	SELECTED: ('c a', 'r e'), score: 570, other:3
	OTHER:
		('c a r e', None), score: 6
		('c a r', 'e'), score: 101
		('c a r e', None), score: 6
		('c a r', 'e'), score: 101

b o r e
	SELECTED: ('b o r e', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

b i o
	SELECTED: ('b i', 'o'), score: 69, other:3
	OTHER:
		('b i o', None), score: 6

b e s
	SELECTED: ('b e', 's'), score: 274, other:3
	OTHER:
		('b e s', None), score: 6

b e e f
	SELECTED: ('b e e f', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

b e a u t y
	SELECTED: ('b e a u t y', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

b e a c h
	SELECTED: ('b e a c h', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

a n
	SELECTED: ('a', 'n'), score: 254, other:3
	OTHER:
		('a n', None), score: 6

a i
	SELECTED: ('a', 'i'), score: 257, other:3
	OTHER:
		('a i', None), score: 6

P
	SELECTED: ('P', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

N o n c o n
	SELECTED: ('N o n', 'c o n'), score: 43, other:3
	OTHER:
		('N o n c o n', None), score: 6

M o
	SELECTED: ('M', 'o'), score: 72, other:3
	OTHER:
		('M o', None), score: 6

I
	SELECTED: ('I', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

D
	SELECTED: ('D', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

C h r i s t m a s
	SELECTED: ('C h r i s t m a s', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

y o u ' l l
	SELECTED: ("y o u ' l l", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

y e w
	SELECTED: ('y e w', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

y e l l o w
	SELECTED: ('y e l l o w', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

y e a r
	SELECTED: ('y e a r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

y a c h t
	SELECTED: ('y a c h t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

y
	SELECTED: ('y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w r i s t
	SELECTED: ('w r i s t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w o u l d
	SELECTED: ('w o u l', 'd'), score: 154, other:2
	OTHER:
		('w o u l d', None), score: 4

w o r s t o f f
	SELECTED: ('w o r s t o f f', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w o r s e o f f
	SELECTED: ('w o r s e o f f', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w o r s e
	SELECTED: ('w o r s e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w o r m w o o d
	SELECTED: ('w o r m', 'w o o d'), score: 18, other:2
	OTHER:
		('w o r m w o o d', None), score: 4

w o r m g e a r s
	SELECTED: ('w o r m g e a r s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w o r m g e a r
	SELECTED: ('w o r m', 'g e a r'), score: 9, other:2
	OTHER:
		('w o r m g e a r', None), score: 4

w o o d w o r m s
	SELECTED: ('w o o d w o r m s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w o o d w o r m
	SELECTED: ('w o o d', 'w o r m'), score: 20, other:2
	OTHER:
		('w o o d w o r m', None), score: 4

w o o d l a n d s
	SELECTED: ('w o o d l a n d s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w o o d l a n d
	SELECTED: ('w o o d', 'l a n d'), score: 22, other:2
	OTHER:
		('w o o d l a n d', None), score: 4

w o o d c u t t e r s
	SELECTED: ('w o o d c u t t e r s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w o o d c u t t e r
	SELECTED: ('w o o d c u t t e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w o o d c u t s
	SELECTED: ('w o o d c u t s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w o o d c u t
	SELECTED: ('w o o d', 'c u t'), score: 24, other:2
	OTHER:
		('w o o d c u t', None), score: 4

w i t n e s s
	SELECTED: ('w i t n e s s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w i s h i n g
	SELECTED: ('w i s h i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w i s h
	SELECTED: ('w i s h', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w i s e
	SELECTED: ('w i s e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w i n d o w s h o p s
	SELECTED: ('w i n d o w s h o p s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w i n d o w s h o p p i n g
	SELECTED: ('w i n d o w s h o p p i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w i n d o w s h o p p e d
	SELECTED: ('w i n d o w s h o p p e d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w i n d o w s h o p
	SELECTED: ('w i n d o w', 's h o p'), score: 17, other:2
	OTHER:
		('w i n d o w s h o p', None), score: 4

w i n d i n g s
	SELECTED: ('w i n d i n g s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w i l l
	SELECTED: ('w', 'i l l'), score: 66, other:2
	OTHER:
		('w i l l', None), score: 4

w i l d c
	SELECTED: ('w i l d c', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w i d e s t
	SELECTED: ('w i d e s t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w i d e r
	SELECTED: ('w i d e', 'r'), score: 102, other:2
	OTHER:
		('w i d e r', None), score: 4
		('w i', 'd e r'), score: 77
		('w i d e r', None), score: 4
		('w i', 'd e r'), score: 77

w h y ' l l
	SELECTED: ("w h y ' l l", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w h o ' l l
	SELECTED: ("w h o ' l l", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w h i z
	SELECTED: ('w h i z', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w h i s t l e
	SELECTED: ('w h i s t l e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w h i s t
	SELECTED: ('w h i s t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w h i r l w i
	SELECTED: ('w h i r l w i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w h i r l i
	SELECTED: ('w h i r l i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w h i r l
	SELECTED: ('w h i r l', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w h i p r
	SELECTED: ('w h i p', 'r'), score: 104, other:2
	OTHER:
		('w h i p r', None), score: 4

w h i p p e r
	SELECTED: ('w h i p', 'p e r'), score: 22, other:2
	OTHER:
		('w h i p p e r', None), score: 4

w h i
	SELECTED: ('w', 'h i'), score: 68, other:2
	OTHER:
		('w h i', None), score: 4

w h e r e ' l l
	SELECTED: ("w h e r e ' l l", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w h e n ' l l
	SELECTED: ("w h e n ' l l", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w h a t ' l l
	SELECTED: ("w h a t ' l l", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w e t
	SELECTED: ('w e t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w e l t e r
	SELECTED: ('w e l t e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w e i g h i n g
	SELECTED: ('w e i g h i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w e i g h
	SELECTED: ('w e i g h', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w e e k
	SELECTED: ('w e e k', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w e e d
	SELECTED: ('w e e d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w e d d i n g
	SELECTED: ('w e d d i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w e a k
	SELECTED: ('w e a k', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w e ' l l
	SELECTED: ("w e ' l l", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w a x
	SELECTED: ('w a x', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w a t e r r
	SELECTED: ('w a t e r', 'r'), score: 106, other:2
	OTHER:
		('w a t e r r', None), score: 4

w a t e r i n g
	SELECTED: ('w a t e r i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w a t e r f i
	SELECTED: ('w a t e r', 'f i'), score: 65, other:2
	OTHER:
		('w a t e r f i', None), score: 4

w a t e r c
	SELECTED: ('w a t e r', 'c'), score: 164, other:2
	OTHER:
		('w a t e r c', None), score: 4

w a t e
	SELECTED: ('w a t e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w a t c h m a k e r s
	SELECTED: ('w a t c h m a k e r s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w a t c h m a k e r
	SELECTED: ('w a t c h m a k e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w a t c h k e y s
	SELECTED: ('w a t c h k e y s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w a t c h k e y
	SELECTED: ('w a t c h', 'k e y'), score: 15, other:2
	OTHER:
		('w a t c h k e y', None), score: 4

w a t c h d o g s
	SELECTED: ('w a t c h d o g s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w a t c h d o g
	SELECTED: ('w a t c h', 'd o g'), score: 17, other:2
	OTHER:
		('w a t c h d o g', None), score: 4

w a t c h b a n d s
	SELECTED: ('w a t c h b a n d s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w a t c h b a n d
	SELECTED: ('w a t c h', 'b a n d'), score: 19, other:2
	OTHER:
		('w a t c h b a n d', None), score: 4

w a s t e p a p e r
	SELECTED: ('w a s t e', 'p a p e r'), score: 10, other:2
	OTHER:
		('w a s t e p a p e r', None), score: 4

w a s h i n g
	SELECTED: ('w a s h i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w a r d
	SELECTED: ('w a r', 'd'), score: 156, other:2
	OTHER:
		('w a r d', None), score: 4

w a r b
	SELECTED: ('w a r', 'b'), score: 105, other:2
	OTHER:
		('w a r b', None), score: 4

w a l k i e t
	SELECTED: ('w a l k i e t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w a l k i e
	SELECTED: ('w a l k i e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w a l k
	SELECTED: ('w a l k', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w a i t i n g
	SELECTED: ('w a i t i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w a i s t
	SELECTED: ('w a i s t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w a g e c
	SELECTED: ('w a g e c', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

w a g e
	SELECTED: ('w a g', 'e'), score: 100, other:2
	OTHER:
		('w a g e', None), score: 4
		('w', 'a g e'), score: 70
		('w a g e', None), score: 4
		('w', 'a g e'), score: 70

w a
	SELECTED: ('w', 'a'), score: 259, other:2
	OTHER:
		('w a', None), score: 4

v o l l e y
	SELECTED: ('v o l l e y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

v i n e
	SELECTED: ('v i n e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

v i g i l a n t
	SELECTED: ('v i g i l a n t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

v i e w f i
	SELECTED: ('v i e w f i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

v i e w
	SELECTED: ('v i e w', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

v i b r a p h o n e s
	SELECTED: ('v i b r a p h o n e s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

v i b r a p h o n e
	SELECTED: ('v i b r a p h o n e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

v i b e s
	SELECTED: ('v i b e s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

v e n t
	SELECTED: ('v e n t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

v a p o u r
	SELECTED: ('v a p o u r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

v a n t a g e
	SELECTED: ('v a n t a g e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

u n d e r l
	SELECTED: ('u n d e r', 'l'), score: 138, other:2
	OTHER:
		('u n d e r l', None), score: 4

u n b e
	SELECTED: ('u n', 'b e'), score: 537, other:2
	OTHER:
		('u n b e', None), score: 4

t w e l v e
	SELECTED: ('t w e l v e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t u r n i n g
	SELECTED: ('t u r n i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t u r b o j
	SELECTED: ('t u r b o j', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t u n i n g
	SELECTED: ('t u n i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t r u s t
	SELECTED: ('t', 'r u s t'), score: 65, other:2
	OTHER:
		('t r u s t', None), score: 4

t r u n k
	SELECTED: ('t r u n k', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t r u e
	SELECTED: ('t r u e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t r o u b l e
	SELECTED: ('t r o u b l e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t r o o p
	SELECTED: ('t r o o p', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t r i c
	SELECTED: ('t r i', 'c'), score: 166, other:2
	OTHER:
		('t r i c', None), score: 4

t r e s t l e
	SELECTED: ('t r e s t l e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t r e n d s
	SELECTED: ('t r e n d s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t r e e
	SELECTED: ('t r e e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t r a m
	SELECTED: ('t r a m', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t r a i n i n g
	SELECTED: ('t r a i n i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t r a d e
	SELECTED: ('t r a d e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t r a c t i o n
	SELECTED: ('t r a c t i o n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t r
	SELECTED: ('t', 'r'), score: 108, other:2
	OTHER:
		('t r', None), score: 4

t o w n s w o m e n
	SELECTED: ('t o w n s w o m e n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t o w n s w o m a n
	SELECTED: ('t o w n s w o m a n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t o w n s f o l k
	SELECTED: ('t o w n s f o l k', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t o w n s
	SELECTED: ('t o w n', 's'), score: 276, other:2
	OTHER:
		('t o w n s', None), score: 4

t o w n g a s
	SELECTED: ('t o w n', 'g a s'), score: 26, other:2
	OTHER:
		('t o w n g a s', None), score: 4

t o w i n g
	SELECTED: ('t o', 'w i n g'), score: 13, other:2
	OTHER:
		('t o w i n g', None), score: 4

t o w e r
	SELECTED: ('t o w e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t o w
	SELECTED: ('t o', 'w'), score: 72, other:2
	OTHER:
		('t o w', None), score: 4

t o r t o i s e
	SELECTED: ('t o r t o i s e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t o r p e d o
	SELECTED: ('t o r p e d o', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t o r c h
	SELECTED: ('t o r c h', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t o p s i d e
	SELECTED: ('t o p', 's i d e'), score: 35, other:2
	OTHER:
		('t o p s i d e', None), score: 4

t o o t h s o m e
	SELECTED: ('t o o t h', 's o m e'), score: 14, other:2
	OTHER:
		('t o o t h s o m e', None), score: 4

t o m c
	SELECTED: ('t o m', 'c'), score: 168, other:2
	OTHER:
		('t o m c', None), score: 4

t o l l
	SELECTED: ('t o l l', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t o i l e t
	SELECTED: ('t o i l e t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t o d o s
	SELECTED: ('t o d o s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t o d o
	SELECTED: ('t o', 'd o'), score: 17, other:2
	OTHER:
		('t o d o', None), score: 4

t o b y
	SELECTED: ('t o', 'b y'), score: 19, other:2
	OTHER:
		('t o b y', None), score: 4

t o a s t i n g
	SELECTED: ('t o a s t i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t o a d
	SELECTED: ('t o', 'a d'), score: 55, other:2
	OTHER:
		('t o a d', None), score: 4

t i t h e
	SELECTED: ('t i t', 'h e'), score: 9, other:2
	OTHER:
		('t i t h e', None), score: 4

t i m e s
	SELECTED: ('t i m e', 's'), score: 278, other:2
	OTHER:
		('t i m e s', None), score: 4

t i l t
	SELECTED: ('t i l t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t i g e r
	SELECTED: ('t i g e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t i e p i
	SELECTED: ('t i e', 'p i'), score: 35, other:2
	OTHER:
		('t i e p i', None), score: 4

t i e b r e a k s
	SELECTED: ('t i e b r e a k s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t i e b r e a k e r s
	SELECTED: ('t i e b r e a k e r s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t i e b r e a k e r
	SELECTED: ('t i e b r e a k e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t i e b r e a k
	SELECTED: ('t i e b r e a k', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

t i d e
	SELECTED: ('t i d e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:
