

	SELECTED: ('w e i g h t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w e e d
	SELECTED: ('w e e d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w a t c h e s
	SELECTED: ('w a t c h e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w a t c h
	SELECTED: ('w a t c h', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w a l k e r s
	SELECTED: ('w a l k e r s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w a l k e r
	SELECTED: ('w a l k e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

v e r
	SELECTED: ('v e', 'r'), score: 220, other:4
	OTHER:
		('v e r', None), score: 8

u s l y
	SELECTED: ('u s', 'l y'), score: 1286, other:4
	OTHER:
		('u s l y', None), score: 8

u r s
	SELECTED: ('u r', 's'), score: 11716, other:4
	OTHER:
		('u r s', None), score: 8

u r i n g
	SELECTED: ('u r', 'i n g'), score: 3987, other:4
	OTHER:
		('u r i n g', None), score: 8

u p o n
	SELECTED: ('u p', 'o n'), score: 38, other:4
	OTHER:
		('u p o n', None), score: 8

u o u s l y
	SELECTED: ('u o u s', 'l y'), score: 1290, other:4
	OTHER:
		('u o u s l y', None), score: 8

u l a r
	SELECTED: ('u l a r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

t u r e s
	SELECTED: ('t u r e', 's'), score: 11720, other:4
	OTHER:
		('t u r e s', None), score: 8
		('t', 'u r e s'), score: 888
		('t u r e s', None), score: 8
		('t', 'u r e s'), score: 888

t i n e s s
	SELECTED: ('t', 'i n e s s'), score: 888, other:4
	OTHER:
		('t i n e s s', None), score: 8

t i m e r s
	SELECTED: ('t i m e', 'r s'), score: 31, other:4
	OTHER:
		('t i m e r s', None), score: 8

t i m e r
	SELECTED: ('t i m e', 'r'), score: 224, other:4
	OTHER:
		('t i m e r', None), score: 8

t h l y
	SELECTED: ('t h', 'l y'), score: 1294, other:4
	OTHER:
		('t h l y', None), score: 8

t h i n g
	SELECTED: ('t h', 'i n g'), score: 3991, other:4
	OTHER:
		('t h i n g', None), score: 8

t e s t
	SELECTED: ('t e s', 't'), score: 892, other:4
	OTHER:
		('t e s t', None), score: 8
		('t', 'e s t'), score: 892
		('t e s t', None), score: 8
		('t', 'e s t'), score: 892
		('t e', 's t'), score: 119
		('t e s t', None), score: 8
		('t', 'e s t'), score: 892
		('t e', 's t'), score: 119

t e m p e r e d
	SELECTED: ('t e m p e r e d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

t a x e s
	SELECTED: ('t a x e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

t a x
	SELECTED: ('t a x', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s y
	SELECTED: ('s', 'y'), score: 11724, other:4
	OTHER:
		('s y', None), score: 8

s u i t s
	SELECTED: ('s u i t s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s u i t
	SELECTED: ('s u i t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t u f f
	SELECTED: ('s t u f f', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t r o k e
	SELECTED: ('s t r o k e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t o o l s
	SELECTED: ('s t o o l s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t o o l
	SELECTED: ('s t o o l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t e p s
	SELECTED: ('s t e p s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t e p
	SELECTED: ('s t e p', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t a t i o n s
	SELECTED: ('s t', 'a t i o n s'), score: 111, other:4
	OTHER:
		('s t a t i o n s', None), score: 8

s t a t i o n
	SELECTED: ('s t', 'a t i o n'), score: 275, other:4
	OTHER:
		('s t a t i o n', None), score: 8

s t a r s
	SELECTED: ('s t', 'a r s'), score: 52, other:4
	OTHER:
		('s t a r s', None), score: 8

s t a r
	SELECTED: ('s t', 'a r'), score: 64, other:4
	OTHER:
		('s t a r', None), score: 8

s s e s
	SELECTED: ('s', 's e s'), score: 11728, other:4
	OTHER:
		('s s e s', None), score: 8
		('s s e s', None), score: 8
		('s s', 'e s'), score: 2464

s o n g s
	SELECTED: ('s o n g', 's'), score: 11732, other:4
	OTHER:
		('s o n g s', None), score: 8

s m
	SELECTED: ('s m', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s h o e s
	SELECTED: ('s h o e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s h o e
	SELECTED: ('s h o e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s e t s
	SELECTED: ('s e t', 's'), score: 11736, other:4
	OTHER:
		('s e t s', None), score: 8
		('s', 'e t s'), score: 11736
		('s e t s', None), score: 8
		('s', 'e t s'), score: 11736
		('s e', 't s'), score: 134
		('s e t s', None), score: 8
		('s', 'e t s'), score: 11736
		('s e', 't s'), score: 134

s e q u e n t i a l l y
	SELECTED: ('s e q u e n t', 'i a l l y'), score: 18, other:4
	OTHER:
		('s e q u e n t i a l l y', None), score: 8

s e q u e n t i a l
	SELECTED: ('s e q u e n t', 'i a l'), score: 55, other:4
	OTHER:
		('s e q u e n t i a l', None), score: 8

s e q u e n c e
	SELECTED: ('s e q u e n c e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s c r e w s
	SELECTED: ('s c r e w s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s c r e w
	SELECTED: ('s c r e w', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s a w s
	SELECTED: ('s a w', 's'), score: 11740, other:4
	OTHER:
		('s a w s', None), score: 8

r u n s
	SELECTED: ('r u n s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r u n
	SELECTED: ('r u n', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r o a d s
	SELECTED: ('r o a d', 's'), score: 11744, other:4
	OTHER:
		('r o a d s', None), score: 8

r e a d i n g
	SELECTED: ('r e a d i n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r a t e
	SELECTED: ('r', 'a t e'), score: 228, other:4
	OTHER:
		('r a t e', None), score: 8

r a i l s
	SELECTED: ('r a i l s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r a i l
	SELECTED: ('r a i l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r a c e s
	SELECTED: ('r a c e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r a c e
	SELECTED: ('r a c e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p s
	SELECTED: ('p s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p l a n e s
	SELECTED: ('p l a n e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p l a n e
	SELECTED: ('p l a n e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p h o n e s
	SELECTED: ('p h o n e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p h o n e
	SELECTED: ('p h o n e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p e n c e s
	SELECTED: ('p e n c e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p e n c e
	SELECTED: ('p e n c e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p a t h s
	SELECTED: ('p a t h s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p a t h
	SELECTED: ('p a t h', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p a r t y
	SELECTED: ('p a r t y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p a r t i e s
	SELECTED: ('p a r t i e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p
	SELECTED: ('p', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

o u t s
	SELECTED: ('o u t', 's'), score: 11748, other:4
	OTHER:
		('o u t s', None), score: 8

o u r
	SELECTED: ('o', 'u r'), score: 34, other:4
	OTHER:
		('o u r', None), score: 8

o r i a l
	SELECTED: ('o r', 'i a l'), score: 155, other:4
	OTHER:
		('o r i a l', None), score: 8

o i l
	SELECTED: ('o i l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

o i d
	SELECTED: ('o', 'i d'), score: 44, other:4
	OTHER:
		('o i d', None), score: 8

o f f
	SELECTED: ('o', 'f f'), score: 42, other:4
	OTHER:
		('o f f', None), score: 8

o f
	SELECTED: ('o', 'f'), score: 151, other:4
	OTHER:
		('o f', None), score: 8

n i g h t
	SELECTED: ('n i g h t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

n i c
	SELECTED: ('n', 'i c'), score: 299, other:4
	OTHER:
		('n i c', None), score: 8

n e n c e
	SELECTED: ('n', 'e n c e'), score: 219, other:4
	OTHER:
		('n e n c e', None), score: 8

n e c k e d
	SELECTED: ('n e c k e d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

n a i l s
	SELECTED: ('n a i l', 's'), score: 11752, other:4
	OTHER:
		('n a i l s', None), score: 8

m s
	SELECTED: ('m s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m o r e
	SELECTED: ('m o r e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m o n e y
	SELECTED: ('m o n e y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m i n d e d l y
	SELECTED: ('m i n d e d', 'l y'), score: 1298, other:4
	OTHER:
		('m i n d e d l y', None), score: 8

m i e s t
	SELECTED: ('m i e s t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m i e r
	SELECTED: ('m i e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m e t e r s
	SELECTED: ('m e t e r s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m e t e r
	SELECTED: ('m e t e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m e r s
	SELECTED: ('m e r', 's'), score: 11756, other:4
	OTHER:
		('m e r s', None), score: 8

m
	SELECTED: ('m', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l o n g
	SELECTED: ('l o n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l o g y
	SELECTED: ('l o g y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l o g i s t s
	SELECTED: ('l o g i s t s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l o g i s t
	SELECTED: ('l o g i s t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l o g i e s
	SELECTED: ('l o g i e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l o g i c a l
	SELECTED: ('l o g i c a l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l l i n g
	SELECTED: ('l', 'l i n g'), score: 239, other:4
	OTHER:
		('l l i n g', None), score: 8

l i f e
	SELECTED: ('l i f e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l e a f
	SELECTED: ('l e a f', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l a t i o n
	SELECTED: ('l', 'a t i o n'), score: 279, other:4
	OTHER:
		('l a t i o n', None), score: 8

k y
	SELECTED: ('k', 'y'), score: 1267, other:4
	OTHER:
		('k y', None), score: 8

k e e p e r s
	SELECTED: ('k e e p e r s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

k e e p e r
	SELECTED: ('k e e p e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

j o i n t
	SELECTED: ('j o i n t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

j a c k s
	SELECTED: ('j a c k', 's'), score: 11760, other:4
	OTHER:
		('j a c k s', None), score: 8

i z e r s
	SELECTED: ('i z e', 'r s'), score: 113, other:4
	OTHER:
		('i z e r s', None), score: 8

i z e r
	SELECTED: ('i z e', 'r'), score: 232, other:4
	OTHER:
		('i z e r', None), score: 8

i t i o n s
	SELECTED: ('i', 't i o n s'), score: 136, other:4
	OTHER:
		('i t i o n s', None), score: 8

i t i o n
	SELECTED: ('i', 't i o n'), score: 140, other:4
	OTHER:
		('i t i o n', None), score: 8

i t e s
	SELECTED: ('i t e', 's'), score: 11764, other:4
	OTHER:
		('i t e s', None), score: 8
		('i', 't e s'), score: 144
		('i t e s', None), score: 8
		('i', 't e s'), score: 144

i r o n s
	SELECTED: ('i r o n', 's'), score: 11768, other:4
	OTHER:
		('i r o n s', None), score: 8

i n e s
	SELECTED: ('i n e', 's'), score: 11772, other:4
	OTHER:
		('i n e s', None), score: 8
		('i n e s', None), score: 8
		('i n', 'e s'), score: 2464

i l e s
	SELECTED: ('i l e', 's'), score: 11776, other:4
	OTHER:
		('i l e s', None), score: 8
		('i', 'l e s'), score: 144
		('i l e s', None), score: 8
		('i', 'l e s'), score: 144

i e t h s
	SELECTED: ('i e', 't h s'), score: 35, other:4
	OTHER:
		('i e t h s', None), score: 8

i e t h
	SELECTED: ('i e', 't h'), score: 67, other:4
	OTHER:
		('i e t h', None), score: 8

i c i d e s
	SELECTED: ('i c i d e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

i c i d e
	SELECTED: ('i c i d e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

i c a t i o n s
	SELECTED: ('i c', 'a t i o n s'), score: 303, other:4
	OTHER:
		('i c a t i o n s', None), score: 8

i c a t i o n
	SELECTED: ('i c', 'a t i o n'), score: 307, other:4
	OTHER:
		('i c a t i o n', None), score: 8

h o r n s
	SELECTED: ('h o r n s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

h o r n
	SELECTED: ('h o r n', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

h o o k s
	SELECTED: ('h o o k s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

h o o k
	SELECTED: ('h o o k', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

g u a r d s
	SELECTED: ('g u a r d s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

g u a r d
	SELECTED: ('g u a r d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

g s
	SELECTED: ('g', 's'), score: 11780, other:4
	OTHER:
		('g s', None), score: 8

g r a p h i c
	SELECTED: ('g r a p h', 'i c'), score: 311, other:4
	OTHER:
		('g r a p h i c', None), score: 8

g o i n g
	SELECTED: ('g o i n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

g o
	SELECTED: ('g', 'o'), score: 255, other:4
	OTHER:
		('g o', None), score: 8

g l a s s
	SELECTED: ('g l a s s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

g e r s
	SELECTED: ('g e r', 's'), score: 11784, other:4
	OTHER:
		('g e r s', None), score: 8
		('g', 'e r s'), score: 1000
		('g e r s', None), score: 8
		('g', 'e r s'), score: 1000

g a t e s
	SELECTED: ('g', 'a t e s'), score: 259, other:4
	OTHER:
		('g a t e s', None), score: 8

g a t e
	SELECTED: ('g', 'a t e'), score: 263, other:4
	OTHER:
		('g a t e', None), score: 8

f y i n g
	SELECTED: ('f y', 'i n g'), score: 3995, other:4
	OTHER:
		('f y i n g', None), score: 8
		('f', 'y i n g'), score: 155
		('f y i n g', None), score: 8
		('f', 'y i n g'), score: 155

f o r m i s t s
	SELECTED: ('f o r m i s t s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f o r m i s t
	SELECTED: ('f o r m i s t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f o l d
	SELECTED: ('f o l d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f i r e
	SELECTED: ('f i r e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f i n a l s
	SELECTED: ('f i n a l s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f i n a l
	SELECTED: ('f i n a l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

f i e s
	SELECTED: ('f', 'i e s'), score: 399, other:4
	OTHER:
		('f i e s', None), score: 8

f i e d
	SELECTED: ('f', 'i e d'), score: 159, other:4
	OTHER:
		('f i e d', None), score: 8

f e s
	SELECTED: ('f e', 's'), score: 11788, other:4
	OTHER:
		('f e s', None), score: 8
		('f', 'e s'), score: 2464
		('f e s', None), score: 8
		('f', 'e s'), score: 2464

f e e t
	SELECTED: ('f e', 'e t'), score: 48, other:4
	OTHER:
		('f e e t', None), score: 8

e x
	SELECTED: ('e', 'x'), score: 2986, other:4
	OTHER:
		('e x', None), score: 8

e w a y s
	SELECTED: ('e', 'w a y s'), score: 2990, other:4
	OTHER:
		('e w a y s', None), score: 8

e w a y
	SELECTED: ('e', 'w a y'), score: 2994, other:4
	OTHER:
		('e w a y', None), score: 8
		('e w a y', None), score: 8
		('e w', 'a y'), score: 11

e t y
	SELECTED: ('e', 't y'), score: 2998, other:4
	OTHER:
		('e t y', None), score: 8
		('e t y', None), score: 8
		('e t', 'y'), score: 1271

e t r e e s
	SELECTED: ('e', 't r e e s'), score: 3002, other:4
	OTHER:
		('e t r e e s', None), score: 8

e t r e e
	SELECTED: ('e', 't r e e'), score: 3006, other:4
	OTHER:
		('e t r e e', None), score: 8

e t i e s
	SELECTED: ('e', 't i e s'), score: 3010, other:4
	OTHER:
		('e t i e s', None), score: 8
		('e t i e s', None), score: 8
		('e t', 'i e s'), score: 403

e s t o n e
	SELECTED: ('e', 's t o n e'), score: 3014, other:4
	OTHER:
		('e s t o n e', None), score: 8
		('e s', 't o n e'), score: 2464
		('e s t o n e', None), score: 8
		('e s', 't o n e'), score: 2464

e s t h e a r t e d
	SELECTED: ('e s t', 'h e a r t e d'), score: 208, other:4
	OTHER:
		('e s t h e a r t e d', None), score: 8

e s m e n
	SELECTED: ('e', 's m e n'), score: 3018, other:4
	OTHER:
		('e s m e n', None), score: 8
		('e s', 'm e n'), score: 2464
		('e s m e n', None), score: 8
		('e s', 'm e n'), score: 2464

e s m a n
	SELECTED: ('e', 's m a n'), score: 3022, other:4
	OTHER:
		('e s m a n', None), score: 8
		('e s', 'm a n'), score: 2464
		('e s m a n', None), score: 8
		('e s', 'm a n'), score: 2464

e r s h i p
	SELECTED: ('e r', 's h i p'), score: 2385, other:4
	OTHER:
		('e r s h i p', None), score: 8

e n d
	SELECTED: ('e n', 'd'), score: 343, other:4
	OTHER:
		('e n d', None), score: 8

e n c y
	SELECTED: ('e n', 'c y'), score: 315, other:4
	OTHER:
		('e n c y', None), score: 8

e m i n d e d n e s s
	SELECTED: ('e', 'm i n d e d n e s s'), score: 3026, other:4
	OTHER:
		('e m i n d e d n e s s', None), score: 8
		('e m i n d e d n e s s', None), score: 8
		('e m i n d e d', 'n e s s'), score: 494

e l i n e s
	SELECTED: ('e', 'l i n e s'), score: 3030, other:4
	OTHER:
		('e l i n e s', None), score: 8

e l i n e
	SELECTED: ('e', 'l i n e'), score: 3034, other:4
	OTHER:
		('e l i n e', None), score: 8

e k e e p e r s
	SELECTED: ('e', 'k e e p e r s'), score: 3038, other:4
	OTHER:
		('e k e e p e r s', None), score: 8

e k e e p e r
	SELECTED: ('e', 'k e e p e r'), score: 3042, other:4
	OTHER:
		('e k e e p e r', None), score: 8

e h o u s e s
	SELECTED: ('e', 'h o u s e s'), score: 3046, other:4
	OTHER:
		('e h o u s e s', None), score: 8

e h o u s e
	SELECTED: ('e', 'h o u s e'), score: 3050, other:4
	OTHER:
		('e h o u s e', None), score: 8

e h o l d e r s
	SELECTED: ('e h o l d e r s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

e h o l d e r
	SELECTED: ('e h o l d e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

e h e a d s
	SELECTED: ('e', 'h e a d s'), score: 3054, other:4
	OTHER:
		('e h e a d s', None), score: 8

e h e a d
	SELECTED: ('e', 'h e a d'), score: 3058, other:4
	OTHER:
		('e h e a d', None), score: 8

e e n
	SELECTED: ('e', 'e n'), score: 3062, other:4
	OTHER:
		('e e n', None), score: 8
		('e e n', None), score: 8
		('e e', 'n'), score: 223

e e i n g
	SELECTED: ('e e', 'i n g'), score: 3999, other:4
	OTHER:
		('e e i n g', None), score: 8

e c t
	SELECTED: ('e', 'c t'), score: 3066, other:4
	OTHER:
		('e c t', None), score: 8

e b o x e s
	SELECTED: ('e', 'b o x e s'), score: 3070, other:4
	OTHER:
		('e b o x e s', None), score: 8

e b o x
	SELECTED: ('e', 'b o x'), score: 3074, other:4
	OTHER:
		('e b o x', None), score: 8

e b o a r d s
	SELECTED: ('e b o a r d', 's'), score: 11792, other:4
	OTHER:
		('e b o a r d s', None), score: 8
		('e', 'b o a r d s'), score: 3078
		('e b o a r d s', None), score: 8
		('e', 'b o a r d s'), score: 3078

e a b i l i t y
	SELECTED: ('e', 'a b i l i t y'), score: 3078, other:4
	OTHER:
		('e a b i l i t y', None), score: 8

d n e s s
	SELECTED: ('d', 'n e s s'), score: 494, other:4
	OTHER:
		('d n e s s', None), score: 8

d e s t
	SELECTED: ('d', 'e s t'), score: 351, other:4
	OTHER:
		('d e s t', None), score: 8

d e n s
	SELECTED: ('d e n', 's'), score: 11796, other:4
	OTHER:
		('d e n s', None), score: 8
		('d', 'e n s'), score: 355
		('d e n s', None), score: 8
		('d', 'e n s'), score: 355

d e
	SELECTED: ('d', 'e'), score: 3082, other:4
	OTHER:
		('d e', None), score: 8

c o u r s e
	SELECTED: ('c o u r s e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c o r n
	SELECTED: ('c o r n', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c o n s c i o u s
	SELECTED: ('c o n s c i o u s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c o n d u c t o r s
	SELECTED: ('c o n d u c t o r s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c o n d u c t o r
	SELECTED: ('c o n d u c t o r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c o l l e c t o r s
	SELECTED: ('c o l l e c t o r s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c o l l e c t o r
	SELECTED: ('c o l l e c t o r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c l u b s
	SELECTED: ('c l u b s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c l u b
	SELECTED: ('c l u b', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

c a t i o n
	SELECTED: ('c a t', 'i o n'), score: 398, other:4
	OTHER:
		('c a t i o n', None), score: 8
		('c', 'a t i o n'), score: 287
		('c a t i o n', None), score: 8
		('c', 'a t i o n'), score: 287

c a r d s
	SELECTED: ('c a r', 'd s'), score: 50, other:4
	OTHER:
		('c a r d s', None), score: 8

c a r d
	SELECTED: ('c a r', 'd'), score: 359, other:4
	OTHER:
		('c a r d', None), score: 8

b r u s h
	SELECTED: ('b r u s h', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b r e a k s
	SELECTED: ('b r e a k s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b r e a k e r s
	SELECTED: ('b r e a k e r s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b r e a k e r
	SELECTED: ('b r e a k e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b r e a k
	SELECTED: ('b r e a k', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b o w l s
	SELECTED: ('b o w l s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b o w l
	SELECTED: ('b o w l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b l a c k
	SELECTED: ('b l a c k', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b i l l s
	SELECTED: ('b i l l s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b i l l
	SELECTED: ('b i l l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b i l i t y
	SELECTED: ('b i l i t y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b e s t
	SELECTED: ('b e s t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b e r y
	SELECTED: ('b e r', 'y'), score: 1271, other:4
	OTHER:
		('b e r y', None), score: 8

b e l l
	SELECTED: ('b e l l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b e a t e r s
	SELECTED: ('b e a t e r s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b e a t e r
	SELECTED: ('b e a t e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b a t h s
	SELECTED: ('b a t h s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

b a t h
	SELECTED: ('b a t h', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

a w a y
	SELECTED: ('a', 'w a y'), score: 112, other:4
	OTHER:
		('a w a y', None), score: 8

a t i c a l
	SELECTED: ('a t i c', 'a l'), score: 315, other:4
	OTHER:
		('a t i c a l', None), score: 8
		('a', 't i c a l'), score: 116
		('a t i c a l', None), score: 8
		('a', 't i c a l'), score: 116

a r l y
	SELECTED: ('a r', 'l y'), score: 1302, other:4
	OTHER:
		('a r l y', None), score: 8

a r i l y
	SELECTED: ('a r', 'i l y'), score: 148, other:4
	OTHER:
		('a r i l y', None), score: 8

a n s
	SELECTED: ('a', 'n s'), score: 116, other:4
	OTHER:
		('a n s', None), score: 8

a n
	SELECTED: ('a', 'n'), score: 223, other:4
	OTHER:
		('a n', None), score: 8

a l i z a t i o n
	SELECTED: ('a l', 'i z a t i o n'), score: 319, other:4
	OTHER:
		('a l i z a t i o n', None), score: 8

a l i t i e s
	SELECTED: ('a l', 'i t i e s'), score: 323, other:4
	OTHER:
		('a l i t i e s', None), score: 8

a l i s t s
	SELECTED: ('a l', 'i s t s'), score: 327, other:4
	OTHER:
		('a l i s t s', None), score: 8
		('a l i s t s', None), score: 8
		('a', 'l i s t s'), score: 124

a l i s t
	SELECTED: ('a l', 'i s t'), score: 331, other:4
	OTHER:
		('a l i s t', None), score: 8
		('a l i s t', None), score: 8
		('a', 'l i s t'), score: 124

a i r e s
	SELECTED: ('a i r e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

a i r e
	SELECTED: ('a i r e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

a e
	SELECTED: ('a', 'e'), score: 3086, other:4
	OTHER:
		('a e', None), score: 8

a c y
	SELECTED: ('a', 'c y'), score: 128, other:4
	OTHER:
		('a c y', None), score: 8

y n e s s
	SELECTED: ('y', 'n e s s'), score: 1274, other:3
	OTHER:
		('y n e s s', None), score: 6

y i s m
	SELECTED: ('y', 'i s m'), score: 1277, other:3
	OTHER:
		('y i s m', None), score: 6

y e d
	SELECTED: ('y', 'e d'), score: 4058, other:3
	OTHER:
		('y e d', None), score: 6

w s
	SELECTED: ('w s', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

w o r t h i n e s s
	SELECTED: ('w o r t h i n e s s', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

w o r k e r s
	SELECTED: ('w o r k', 'e r s'), score: 999, other:3
	OTHER:
		('w o r k e r s', None), score: 6

w o r k e r
	SELECTED: ('w o r k', 'e r'), score: 2388, other:3
	OTHER:
		('w o r k e r', None), score: 6

w i r e s
	SELECTED: ('w i r e', 's'), score: 11799, other:3
	OTHER:
		('w i r e s', None), score: 6

w e a r
	SELECTED: ('w e a r', None), score: 3, other:NO PARSING AVAILABLE
	OTHER:

w
	SELECTED: ('w', None), score: 3, other:NO PARSING AVAILABLE
